       [0., 2., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.]]), {'B6.7.': ['+B7.8.,X8.1.,X1.6.', '-X7.10.,A10.12.,P12.6.', '+A6.4.,A4.7.', '-C6.2.,N2.7.'], 'P4.10.': ['+A10.12.,P12.6.,A6.4.', '-X10.12.,P12.6.,X6.4.', '+A4.3.,X3.10.', '-A4.7.,X7.10.'], 'B12.3.': ['+X3.10.,A10.12.', '-X3.5.,A5.12.', '+Q12.6.,A6.4.,B4.3.', '-P12.6.,A6.4.,A4.3.'], 'A12.2.': ['-N2.7.,X7.10.,A10.12.', '-X2.3.,X3.5.,R5.12.', '+Q12.6.,A6.2.', '-P12.6.,C6.2.'], 'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,B7.8.,X8.1.', '+A1.6.,D6.2.', '-X1.6.,C6.2.'], 'B11.7.': ['-A7.5.,Q5.11.', '+B7.8.,X8.11.', '+X11.6.,X6.4.,A4.7.', '-A11.6.,D6.2.,N2.7.'], 'A8.4.': ['+A4.7.,B7.8.', '+B4.7.,A7.8.', '+X8.11.,X11.6.,X6.4.', '-X8.1.,X1.6.,A6.4.'], 'X8.6.': ['-D6.2.,N2.7.,B7.8.', '-B6.2.,N2.7.,A7.8.', '+X8.11.,A11.6.', '-X8.1.,A1.6.'], 'A6.7.': ['+A7.8.,X8.1.,X1.6.', '-X7.10.,A10.12.,Q12.6.', '+A6.2.,N2.7.', '-A6.4.,B4.7.'], 'Q4.10.': ['-A10.12.,Q12.6.,A6.4.', '+X10.12.,Q12.6.,X6.4.', '+B4.3.,X3.10.', '-B4.7.,X7.10.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,A7.8.,X8.1.', '+A1.6.,B6.2.', '-X1.6.,A6.2.'], 'A11.7.': ['+A7.5.,P5.11.', '-A7.8.,X8.11.', '+X11.6.,X6.4.,B4.7.', '-A11.6.,B6.2.,N2.7.'], 'E3.11.': ['+X11.6.,A6.2.,X2.3.', '-A11.6.,A6.4.,B4.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,C6.2.,X2.3.', '-A11.6.,A6.4.,A4.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'C6.3.': ['-Q3.9.,M9.1.,A1.6.', '+X3.10.,X10.12.,P12.6.', '+D6.2.,X2.3.', '-X6.4.,A4.3.'], 'O12.2.': ['+X2.3.,X3.10.,X10.12.', '+N2.7.,A7.5.,A5.12.', '+Q12.6.,B6.2.', '-P12.6.,D6.2.'], 'B12.7.': ['-X7.10.,X10.12.', '+A7.5.,R5.12.', '+Q12.6.,X6.4.,B4.7.', '-P12.6.,X6.4.,A4.7.'], 'D6.3.': ['-P3.9.,M9.1.,A1.6.', '+X3.10.,X10.12.,Q12.6.', '+X6.4.,B4.3.', '-B6.2.,X2.3.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+C6.2.,X2.3.,Q3.9.', '-A6.2.,X2.3.,P3.9.'], 'B6.5.': ['-P5.11.,A11.6.', '+A5.12.,Q12.6.', '-A6.4.,B4.3.,X3.5.', '+B6.2.,N2.7.,A7.5.'], 'D6.5.': ['+Q5.11.,A11.6.', '-A5.12.,P12.6.', '-A6.4.,A4.3.,X3.5.', '+D6.2.,N2.7.,A7.5.'], 'P4.9.': ['+M9.1.,A1.6.,X6.4.', '-X9.11.,A11.6.,A6.4.', '+B4.3.,P3.9.', '-A4.3.,Q3.9.'], 'A6.5.': ['+P5.11.,X11.6.', '-R5.12.,Q12.6.', '+X6.4.,B4.7.,A7.5.', '-A6.2.,X2.3.,X3.5.'], 'C6.5.': ['-Q5.11.,X11.6.', '+R5.12.,P12.6.', '+X6.4.,A4.7.,A7.5.', '-C6.2.,X2.3.,X3.5.']}, (259, 12, 428)), (array([[0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 4., 0., 2., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 1.],
       [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.]]), array([[0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 6., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 6., 0., 0., 0., 6., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 6., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 2., 0., 0., 1., 1., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.]]), {'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,B7.8.,X8.1.', '+A1.6.,D6.2.', '-X1.6.,C6.2.'], 'Q5.11.': ['-B11.7.,A7.5.', '-F11.3.,X3.5.', '+A5.12.,P12.6.,A6.11.', '-R5.12.,P12.6.,X6.11.'], 'B7.6.': ['-D6.2.,N2.7.', '+A6.11.,B11.7.', '-A7.5.,A5.12.,P12.6.', '+B7.8.,X8.1.,A1.6.'], 'D7.6.': ['+X6.4.,P4.10.,X10.7.', '-X6.11.,B11.7.', '-A7.5.,R5.12.,P12.6.', '+B7.8.,B8.6.'], 'X8.11.': ['+B11.7.,B7.8.', '-A11.7.,A7.8.', '+X8.1.,A1.6.,A6.11.', '-B8.6.,X6.11.'], 'A8.4.': ['+P4.10.,X10.7.,B7.8.', '+Q4.10.,X10.7.,A7.8.', '+B8.6.,X6.4.', '-X8.1.,X1.6.,A6.4.'], 'F6.7.': ['-B7.8.,X8.1.,X1.6.', '+X7.12.,P12.6.', '+A6.4.,P4.10.,X10.7.', '-C6.2.,N2.7.'], 'E6.7.': ['-A7.8.,X8.1.,X1.6.', '+X7.12.,Q12.6.', '+A6.4.,Q4.10.,X10.7.', '-A6.2.,N2.7.'], 'A12.10.': ['+X10.7.,X7.12.', '-X10.3.,X3.5.,A5.12.', '+Q12.6.,A6.4.,Q4.10.', '-P12.6.,A6.4.,P4.10.'], 'A12.2.': ['-N2.7.,X7.12.', '-X2.3.,X3.5.,R5.12.', '+Q12.6.,A6.2.', '-P12.6.,C6.2.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,A7.8.,X8.1.', '+A1.6.,B6.2.', '-X1.6.,A6.2.'], 'P5.11.': ['+A11.7.,A7.5.', '+E11.3.,X3.5.', '+A5.12.,Q12.6.,A6.11.', '-R5.12.,Q12.6.,X6.11.'], 'A7.6.': ['-B6.2.,N2.7.', '+A6.11.,A11.7.', '+A7.5.,A5.12.,Q12.6.', '-A7.8.,X8.1.,A1.6.'], 'C7.6.': ['+X6.4.,Q4.10.,X10.7.', '-X6.11.,A11.7.', '+A7.5.,R5.12.,Q12.6.', '-A7.8.,B8.6.'], 'C3.6.': ['+A6.2.,X2.3.', '-X6.11.,E11.3.', '+X3.5.,R5.12.,Q12.6.', '-P3.9.,M9.1.,X1.6.'], 'A3.6.': ['-A6.4.,Q4.10.,X10.3.', '+A6.11.,E11.3.', '+X3.5.,A5.12.,Q12.6.', '-P3.9.,B9.6.'], 'X9.11.': ['-E11.3.,P3.9.', '+F11.3.,Q3.9.', '+B9.6.,A6.11.', '-M9.1.,X1.6.,X6.11.'], 'D3.6.': ['+C6.2.,X2.3.', '-X6.11.,F11.3.', '+Q3.9.,M9.1.,X1.6.', '-X3.5.,R5.12.,P12.6.'], 'B3.6.': ['-A6.4.,P4.10.,X10.3.', '+A6.11.,F11.3.', '+Q3.9.,B9.6.', '-X3.5.,A5.12.,P12.6.'], 'X12.10.': ['+X10.3.,A3.12.', '+X10.7.,A7.5.,R5.12.', '+Q12.6.,X6.4.,Q4.10.', '-P12.6.,X6.4.,P4.10.'], 'E6.3.': ['-P3.9.,M9.1.,A1.6.', '+A3.12.,Q12.6.', '+X6.4.,Q4.10.,X10.3.', '-B6.2.,X2.3.'], 'F6.3.': ['+Q3.9.,M9.1.,A1.6.', '-A3.12.,P12.6.', '+X6.4.,P4.10.,X10.3.', '-D6.2.,X2.3.'], 'O12.2.': ['-X2.3.,A3.12.', '+N2.7.,A7.5.,A5.12.', '+Q12.6.,B6.2.', '-P12.6.,D6.2.'], 'P4.9.': ['+M9.1.,A1.6.,X6.4.', '-B9.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.']}, (260, 12, 429)), (array([[0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 1.],
       [0., 0., 2., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2.],
       [0., 4., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 1.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 2., 0., 0.]]), array([[0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 1., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 4.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 4., 0., 2., 1., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 1., 2., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 2., 0., 4., 0., 0., 0., 0., 0., 0., 0., 0.]]), {'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,B7.8.,X8.1.', '+A1.6.,D6.2.', '-X1.6.,C6.2.'], 'B11.7.': ['-A7.5.,Q5.11.', '+B7.8.,X8.11.', '+X11.6.,X6.4.,A4.7.', '-A11.6.,D6.2.,N2.7.'], 'A8.4.': ['+A4.7.,B7.8.', '+B4.7.,A7.8.', '+X8.11.,X11.6.,X6.4.', '-X8.1.,X1.6.,A6.4.'], 'X8.6.': ['-D6.2.,N2.7.,B7.8.', '-B6.2.,N2.7.,A7.8.', '+X8.11.,A11.6.', '-X8.1.,A1.6.'], 'B6.7.': ['-B7.8.,X8.1.,X1.6.', '+X7.12.,P12.6.', '+A6.4.,A4.7.', '-C6.2.,N2.7.'], 'A6.7.': ['-A7.8.,X8.1.,X1.6.', '+X7.12.,Q12.6.', '+A6.4.,B4.7.', '-A6.2.,N2.7.'], 'X10.7.': ['+X7.12.,A12.10.', '+A7.5.,R5.12.,X12.10.', '+P10.4.,A4.7.', '-Q10.4.,B4.7.'], 'A4.12.': ['-P12.6.,A6.4.', '+A12.10.,P10.4.', '+A4.7.,X7.12.', '-A4.3.,X3.5.,A5.12.'], 'C4.12.': ['+Q12.6.,A6.4.', '-A12.10.,Q10.4.', '+B4.7.,X7.12.', '-B4.3.,X3.5.,A5.12.'], 'X10.3.': ['-X3.5.,A5.12.,A12.10.', '+A3.12.,X12.10.', '+P10.4.,A4.3.', '-Q10.4.,B4.3.'], 'A12.2.': ['-N2.7.,X7.12.', '-X2.3.,X3.5.,R5.12.', '+Q12.6.,A6.2.', '-P12.6.,C6.2.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,A7.8.,X8.1.', '+A1.6.,B6.2.', '-X1.6.,A6.2.'], 'A11.7.': ['+A7.5.,P5.11.', '-A7.8.,X8.11.', '+X11.6.,X6.4.,B4.7.', '-A11.6.,B6.2.,N2.7.'], 'E3.11.': ['+X11.6.,A6.2.,X2.3.', '-A11.6.,A6.4.,B4.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,C6.2.,X2.3.', '-A11.6.,A6.4.,A4.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+C6.2.,X2.3.,Q3.9.', '-A6.2.,X2.3.,P3.9.'], 'B4.12.': ['-P12.6.,X6.4.', '+X12.10.,P10.4.', '+A4.3.,A3.12.', '+A4.7.,A7.5.,R5.12.'], 'D4.12.': ['+Q12.6.,X6.4.', '-X12.10.,Q10.4.', '+B4.3.,A3.12.', '+B4.7.,A7.5.,R5.12.'], 'A6.3.': ['-P3.9.,M9.1.,A1.6.', '+A3.12.,Q12.6.', '+X6.4.,B4.3.', '-B6.2.,X2.3.'], 'B6.3.': ['+Q3.9.,M9.1.,A1.6.', '-A3.12.,P12.6.', '+X6.4.,A4.3.', '-D6.2.,X2.3.'], 'O12.2.': ['-X2.3.,A3.12.', '+N2.7.,A7.5.,A5.12.', '+Q12.6.,B6.2.', '-P12.6.,D6.2.'], 'A6.5.': ['-P5.11.,A11.6.', '+A5.12.,Q12.6.', '-A6.4.,B4.3.,X3.5.', '+B6.2.,N2.7.,A7.5.'], 'C6.5.': ['+Q5.11.,A11.6.', '-A5.12.,P12.6.', '-A6.4.,A4.3.,X3.5.', '+D6.2.,N2.7.,A7.5.'], 'P4.9.': ['+M9.1.,A1.6.,X6.4.', '-X9.11.,A11.6.,A6.4.', '+B4.3.,P3.9.', '-A4.3.,Q3.9.'], 'B6.5.': ['+P5.11.,X11.6.', '-R5.12.,Q12.6.', '+X6.4.,B4.7.,A7.5.', '-A6.2.,X2.3.,X3.5.'], 'D6.5.': ['-Q5.11.,X11.6.', '+R5.12.,P12.6.', '+X6.4.,A4.7.,A7.5.', '-C6.2.,X2.3.,X3.5.']}, (261, 10, 430)), (array([[0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [2., 0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 3., 3., 0., 0., 2.],
       [2., 0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.]]), array([[0., 2., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 6., 0., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 6., 0., 0., 0., 6., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 6., 0., 0., 0., 0., 0., 1.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0.],
       [0., 0., 1., 0., 2., 0., 1., 0., 0., 0., 0., 0.]]), {'A1.2.': ['+X2.3.,B3.1.', '-N2.7.,P7.1.', '+A1.6.,P6.12.,O12.2.', '-X1.6.,P6.12.,A12.2.'], 'X1.8.': ['+B8.7.,P7.1.', '+A8.7.,Q7.1.', '+A1.6.,X6.8.', '-X1.6.,A6.8.'], 'B7.6.': ['-P6.12.,O12.2.,N2.7.', '+X6.8.,B8.7.', '+P7.1.,A1.6.', '-A7.5.,Q5.11.,A11.6.'], 'P4.10.': ['+X10.7.,B7.4.', '-X10.3.,B3.4.', '+A4.6.,P6.12.,A12.10.', '-X4.6.,P6.12.,X12.10.'], 'D6.7.': ['+P7.1.,X1.6.', '-B7.4.,A4.6.', '+P6.12.,A12.10.,X10.7.', '-A6.8.,B8.7.'], 'F6.7.': ['-A7.5.,Q5.11.,X11.6.', '+B7.4.,X4.6.', '+P6.12.,X12.10.,X10.7.', '-B6.8.,B8.7.'], 'A4.8.': ['-B8.7.,B7.4.', '-A8.7.,A7.4.', '+A4.6.,A6.8.', '-X4.6.,B6.8.'], 'X11.8.': ['-B8.7.,A7.5.,Q5.11.', '+A8.7.,A7.5.,P5.11.', '+A11.6.,X6.8.', '-X11.6.,B6.8.'], 'X12.7.': ['-P7.1.,X1.6.,P6.12.', '-Q7.1.,X1.6.,Q6.12.', '+A12.10.,X10.7.', '-A12.2.,N2.7.'], 'B1.2.': ['-X2.3.,A3.1.', '+N2.7.,Q7.1.', '+A1.6.,Q6.12.,O12.2.', '-X1.6.,Q6.12.,A12.2.'], 'A7.6.': ['-Q6.12.,O12.2.,N2.7.', '+X6.8.,A8.7.', '+Q7.1.,A1.6.', '+A7.5.,P5.11.,A11.6.'], 'Q4.10.': ['+X10.7.,A7.4.', '+X10.3.,A3.4.', '+A4.6.,Q6.12.,A12.10.', '-X4.6.,Q6.12.,X12.10.'], 'C6.7.': ['+Q7.1.,X1.6.', '-A7.4.,A4.6.', '+Q6.12.,A12.10.,X10.7.', '-A6.8.,A8.7.'], 'E6.7.': ['+A7.5.,P5.11.,X11.6.', '-A7.4.,X4.6.', '+Q6.12.,X12.10.,X10.7.', '-B6.8.,A8.7.'], 'X9.11.': ['-X11.6.,A6.9.', '-A11.6.,B6.9.', '+P9.3.,X3.5.,P5.11.', '-Q9.3.,X3.5.,Q5.11.'], 'B3.6.': ['-Q6.12.,A12.2.,X2.3.', '+A6.9.,P9.3.', '-X3.5.,P5.11.,X11.6.', '+A3.1.,X1.6.'], 'E3.6.': ['+P6.12.,A12.2.,X2.3.', '-A6.9.,Q9.3.', '-X3.5.,Q5.11.,X11.6.', '+B3.1.,X1.6.'], 'M9.1.': ['+X1.6.,A6.9.', '+A1.6.,C6.9.', '+P9.3.,A3.1.', '-Q9.3.,B3.1.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+B3.1.,A1.6.,P6.12.', '-A3.1.,A1.6.,Q6.12.'], 'A5.12.': ['-A12.10.,X10.3.,X3.5.', '+O12.2.,N2.7.,A7.5.', '+Q5.11.,A11.6.,P6.12.', '-P5.11.,A11.6.,Q6.12.'], 'C3.6.': ['+Q6.12.,X12.10.,X10.3.', '-C6.9.,P9.3.', '+A3.1.,A1.6.', '-A3.4.,X4.6.'], 'F3.6.': ['-P6.12.,X12.10.,X10.3.', '+C6.9.,Q9.3.', '+B3.1.,A1.6.', '-B3.4.,X4.6.'], 'P9.4.': ['-X4.6.,C6.9.', '+A4.6.,B6.9.', '+P9.3.,A3.4.', '-Q9.3.,B3.4.'], 'A3.6.': ['+Q6.12.,A12.10.,X10.3.', '-B6.9.,P9.3.', '-X3.5.,P5.11.,A11.6.', '+A3.4.,A4.6.'], 'D3.6.': ['-P6.12.,A12.10.,X10.3.', '+B6.9.,Q9.3.', '-X3.5.,Q5.11.,A11.6.', '+B3.4.,A4.6.'], 'R5.12.': ['+X12.10.,X10.7.,A7.5.', '-A12.2.,X2.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (262, 9, 431)), (array([[0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 1., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 2., 2.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 2., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.]]), array([[0., 2., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 8., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2.],
       [0., 0., 8., 0., 0., 0., 6., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 6., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 2., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 0., 2., 0., 0.]]), {'B6.3.': ['-X3.5.,B5.6.', '+X3.10.,B10.6.', '+A6.4.,A4.3.', '-P6.12.,B12.3.'], 'D6.7.': ['+P7.1.,X1.6.', '-X7.10.,B10.6.', '+A6.4.,A4.8.,B8.7.', '-P6.12.,A12.2.,N2.7.'], 'P4.10.': ['+B10.6.,A6.4.', '-K10.6.,X6.4.', '+A4.3.,X3.10.', '-A4.8.,B8.7.,X7.10.'], 'A12.10.': ['-B10.6.,P6.12.', '+A10.6.,Q6.12.', '+B12.3.,X3.10.', '-A12.2.,N2.7.,X7.10.'], 'A1.2.': ['+X2.3.,Q3.9.,M9.1.', '-N2.7.,P7.1.', '+A1.6.,P6.12.,O12.2.', '-X1.6.,P6.12.,A12.2.'], 'X1.8.': ['+B8.7.,P7.1.', '+A8.7.,Q7.1.', '+A1.6.,A6.11.,X11.8.', '-X1.6.,A6.4.,A4.8.'], 'B7.6.': ['-P6.12.,O12.2.,N2.7.', '+A6.11.,X11.8.,B8.7.', '+P7.1.,A1.6.', '-A7.5.,B5.6.'], 'Q5.11.': ['-X11.8.,B8.7.,A7.5.', '-F11.3.,X3.5.', '+B5.6.,A6.11.', '-D5.6.,X6.11.'], 'B8.6.': ['-X6.4.,A4.8.', '+X6.11.,X11.8.', '-B8.7.,A7.5.,D5.6.', '+A8.7.,A7.5.,C5.6.'], 'P5.11.': ['+X11.8.,A8.7.,A7.5.', '+E11.3.,X3.5.', '+A5.6.,A6.11.', '-C5.6.,X6.11.'], 'A6.3.': ['-P3.9.,B9.6.', '+X3.10.,A10.6.', '+Q6.12.,B12.3.', '-A6.4.,B4.3.'], 'C6.7.': ['+Q7.1.,X1.6.', '-X7.10.,A10.6.', '+Q6.12.,A12.2.,N2.7.', '-A6.4.,A4.8.,A8.7.'], 'Q4.10.': ['-A10.6.,A6.4.', '+L10.6.,X6.4.', '+B4.3.,X3.10.', '-A4.8.,A8.7.,X7.10.'], 'B1.2.': ['-X2.3.,P3.9.,M9.1.', '+N2.7.,Q7.1.', '+A1.6.,Q6.12.,O12.2.', '-X1.6.,Q6.12.,A12.2.'], 'A7.6.': ['-Q6.12.,O12.2.,N2.7.', '+A6.11.,X11.8.,A8.7.', '+Q7.1.,A1.6.', '+A7.5.,A5.6.'], 'G3.6.': ['+Q6.12.,A12.2.,X2.3.', '-X6.11.,E11.3.', '+X3.5.,C5.6.', '-P3.9.,M9.1.,X1.6.'], 'E3.6.': ['-Q6.12.,B12.3.', '+A6.11.,E11.3.', '+X3.5.,A5.6.', '-P3.9.,B9.6.'], 'X9.11.': ['-E11.3.,P3.9.', '+F11.3.,Q3.9.', '+B9.6.,A6.11.', '-M9.1.,X1.6.,X6.11.'], 'H3.6.': ['+P6.12.,A12.2.,X2.3.', '-X6.11.,F11.3.', '+Q3.9.,M9.1.,X1.6.', '-X3.5.,D5.6.'], 'F3.6.': ['-A6.4.,A4.3.', '+A6.11.,F11.3.', '+Q3.9.,B9.6.', '-X3.5.,B5.6.'], 'E6.7.': ['+A7.5.,D5.6.', '-X7.10.,K10.6.', '+P6.12.,B12.7.', '-X6.4.,A4.8.,B8.7.'], 'C6.3.': ['-Q3.9.,M9.1.,A1.6.', '+X3.10.,K10.6.', '+P6.12.,O12.2.,X2.3.', '-X6.4.,A4.3.'], 'X12.10.': ['+K10.6.,P6.12.', '-L10.6.,Q6.12.', '+O12.2.,X2.3.,X3.10.', '-B12.7.,X7.10.'], 'F6.7.': ['+A7.5.,C5.6.', '-X7.10.,L10.6.', '+X6.4.,A4.8.,A8.7.', '-Q6.12.,B12.7.'], 'D6.3.': ['-P3.9.,M9.1.,A1.6.', '+X3.10.,L10.6.', '+X6.4.,B4.3.', '-Q6.12.,O12.2.,X2.3.'], 'A5.12.': ['-B12.3.,X3.5.', '+O12.2.,N2.7.,A7.5.', '+B5.6.,P6.12.', '-A5.6.,Q6.12.'], 'P4.9.': ['+M9.1.,A1.6.,X6.4.', '-B9.6.,A6.4.', '+B4.3.,P3.9.', '-A4.3.,Q3.9.'], 'R5.12.': ['+B12.7.,A7.5.', '-A12.2.,X2.3.,X3.5.', '+C5.6.,Q6.12.', '-D5.6.,P6.12.']}, (264, -11, 432)), (array([[0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0.],
